spec,N,countries,factors,themes,real_beta_coef,real_beta_t,real_beta_p,bei_beta_coef,bei_beta_t,mkt_beta_coef,mkt_beta_t,pre_vol_coef,pre_vol_t,R2,country_FE,theme_FE,SE,note
leave_one_country_aus,3098,21,153,7,0.06295939458348328,7.580365358569821,3.44583199779822e-14,-0.025318222781512214,-3.18947206449068,0.013965867282764619,8.566851378664975,8.383870329013364e-05,0.0023057659044906833,0.14219642310823688,True,False,HC1,
leave_one_country_aut,3104,21,153,7,0.06536496381276903,7.900879610607336,2.769420432468636e-15,-0.026966646837416165,-3.3904607900463666,0.013588901178710562,8.252659880857708,0.0017195976571960387,0.04872389963055908,0.14015397725788092,True,False,HC1,
leave_one_country_bel,3098,21,153,7,0.060319418503205484,7.145756865787738,8.950135582802632e-13,-0.03313598446212046,-4.147817449808822,0.016027636134816604,9.266320112217642,-0.006739628995866186,-0.18576403039257003,0.142427952250873,True,False,HC1,
leave_one_country_can,3098,21,153,7,0.0761869386066365,8.369202260261666,5.800960550851017e-17,-0.02707211950136382,-3.4005498489829913,0.013803084094163434,8.471725252838349,0.03729221726356728,1.3270526117234474,0.14649049056932473,True,False,HC1,
leave_one_country_che,3098,21,153,7,0.06545236744921813,7.826492794235611,5.016680500821756e-15,-0.027281363970675848,-3.5060068065260515,0.014668807984179221,8.965218422306693,-0.002573834931759659,-0.0717824208429982,0.14736029425543729,True,False,HC1,
leave_one_country_deu,3098,21,153,7,0.06140208414222469,7.479648640018796,7.45215815512512e-14,-0.028358363308127636,-3.650746076541298,0.01453957313164565,8.774603744025006,-0.006722610024115601,-0.18627982358101108,0.13898192154663092,True,False,HC1,
leave_one_country_dnk,3098,21,153,7,0.06082251235080198,7.360177611130991,1.836656903079388e-13,-0.03626213234132137,-4.601962535456805,0.01579459888802739,9.638353973085886,-0.0036687608541862804,-0.10226002902627038,0.14450660900798218,True,False,HC1,
leave_one_country_esp,3099,21,153,7,0.06091737053081876,7.47555313825469,7.687978446974441e-14,-0.024161103257324772,-3.0656588233661024,0.013531571847780153,8.101094329003613,0.0015196603312270251,0.04180470436954365,0.13612725763461186,True,False,HC1,
leave_one_country_fin,3098,21,153,7,0.06545464808069285,7.482940672090146,7.267769657663508e-14,-0.024366425073072608,-3.0384466557819296,0.013647078171749646,8.269364397179475,-0.0008340691787149662,-0.02272033384060083,0.14124657031310472,True,False,HC1,
leave_one_country_fra,3098,21,153,7,0.062313096844655774,7.562594090769747,3.9510911231957854e-14,-0.026490495289726863,-3.407887503906244,0.014244190559551638,8.689270585834562,0.0008341437871548667,0.022943029063606162,0.1399657441677976,True,False,HC1,
leave_one_country_gbr,3098,21,153,7,0.059283286001979574,7.215062471314539,5.39092218528652e-13,-0.023583845557788682,-3.0172026301242516,0.013826226017575043,8.40659110904013,-0.004259445961794646,-0.11799718466887829,0.14065307107068203,True,False,HC1,
leave_one_country_hkg,3098,21,153,7,0.06303211358691944,7.691807075823749,1.450712575318112e-14,-0.02760471956771316,-3.528976770857189,0.014545607908006462,8.787760592367693,-0.005346431579808325,-0.14581381904222118,0.14414817463601104,True,False,HC1,
leave_one_country_irl,3157,21,153,7,0.06952728731330828,8.841735254384734,9.424332136158352e-19,-0.03550861269480533,-4.6666446710018805,0.012906710897716191,7.557210409831608,-0.024393201933385306,-0.6790489126371284,0.11299842421783324,True,False,HC1,
leave_one_country_isr,3107,21,153,7,0.06182766657929026,7.511504429907425,5.845169304886551e-14,-0.02048085434949542,-2.496161628115335,0.013212329196503813,7.86661985683168,-0.0034679353652425247,-0.09463303466198547,0.14116000336080803,True,False,HC1,
leave_one_country_ita,3098,21,153,7,0.05872844936319543,7.190545607217555,6.453291592466923e-13,-0.019484295216070396,-2.4621490104855703,0.012306819943018568,7.428320538070927,-0.002597442290879233,-0.07118683819789073,0.1314618329154904,True,False,HC1,
leave_one_country_jpn,3100,21,153,7,0.058847939724415904,7.2057795578585235,5.771270622926519e-13,-0.03074345269347316,-3.898472432946126,0.01509488518828576,9.096915838075661,0.0008042551526087939,0.021624773560005462,0.13995476589345968,True,False,HC1,
leave_one_country_nld,3098,21,153,7,0.06225662001058299,7.408005158408877,1.2821331810452168e-13,-0.0268159747271852,-3.3742886279118562,0.014466035291433085,8.649225246686337,0.002667680466309876,0.07233643013004903,0.139935980291493,True,False,HC1,
leave_one_country_nor,3104,21,153,7,0.0598514588280937,7.32882212944573,2.321842995139217e-13,-0.025315209919609127,-3.1722483399420165,0.013952512774764551,8.485551901287577,0.0015888634280081058,0.04370699490122719,0.14168278270793,True,False,HC1,
leave_one_country_nzl,3112,21,153,7,0.06362952383883311,7.747323206577704,9.384986395019833e-15,-0.025318095672195624,-3.2123350973296265,0.014111845934661818,8.54365439388991,0.010791863421369088,0.29932125803695775,0.14376599635583776,True,False,HC1,
leave_one_country_prt,3115,21,153,7,0.054174817451387275,6.766852259490552,1.3161434945785866e-11,-0.024775871813829863,-3.160822341484138,0.01364890313148384,8.21503493947257,-0.005491493392743866,-0.15220943263010497,0.13121178409889467,True,False,HC1,
leave_one_country_sgp,3099,21,153,7,0.06169556684736304,7.522696148209001,5.3658028689784706e-14,-0.027170403752155754,-3.484126193069964,0.014636558944972835,8.929130446487475,0.007045586175994173,0.19566514875847232,0.14580730804471054,True,False,HC1,
leave_one_country_swe,3098,21,153,7,0.06216700394919081,7.60257643860435,2.902924050503195e-14,-0.020164220959407446,-2.5599622734118492,0.013167230306517563,7.953191726527059,-0.002386216671373199,-0.06632446465054051,0.1431458731638927,True,False,HC1,
leave_one_theme_intangibles,2630,22,123,6,0.0622502816884598,7.411207583194605,1.2515450251245249e-13,-0.022687576921150414,-2.7219566109634488,0.01577776503853274,9.55555252264698,0.11538946343731918,5.125039831212831,0.19887555208219554,True,False,HC1,
leave_one_theme_investment,2572,22,121,6,0.0698474850992575,7.730020146512532,1.0752956491393628e-14,-0.021172737433184746,-2.4835621516006054,0.012931320141151911,7.327984874764201,0.0017341583485352904,0.04367365017879681,0.14640200824882277,True,False,HC1,
leave_one_theme_momentum,3064,22,144,6,0.0679728773915454,8.155634777349514,3.473506307406428e-16,-0.03129099406244979,-3.9578765725022396,0.01577281318770067,9.569802888942418,-0.023881380864059405,-0.6701584639953617,0.1654302973022137,True,False,HC1,
leave_one_theme_new,2921,22,138,6,0.06859815886398868,7.893879859754246,2.9293416877062884e-15,-0.027262662468606185,-3.38809248600029,0.014360751702229658,8.424746327279703,-0.0048647144108032335,-0.1331344104782044,0.14461206636977397,True,False,HC1,
leave_one_theme_profitability,2775,22,131,6,0.059888054604623986,6.666706858011914,2.616068751031563e-11,-0.023297877241801268,-2.750376932604048,0.012618865815686851,7.148551787639371,0.004482453726842668,0.11868779317087073,0.13032315730094346,True,False,HC1,
leave_one_theme_trading frictions,2679,22,126,6,0.056331630482760554,6.314676309754883,2.70727519871115e-10,-0.023181096908418693,-2.713566330639,0.014062505646491343,7.593273796184164,-0.015307977340293417,-0.3705830949415713,0.13115195683691705,True,False,HC1,
leave_one_theme_value,2865,22,135,6,0.0445513163481219,4.946605265523825,7.551889720186723e-07,-0.03176298043320297,-3.991973456982044,0.011447462714512847,6.262426372316592,-0.05997752132732205,-1.6262646895420994,0.09121950462100537,True,False,HC1,
country-level collapse,22,1,22,22,-0.06232278309524663,-1.0947467071195471,0.2736276199513328,0.03434114453983769,0.57034455788453,0.016918826915804836,0.96640103788231,0.01246219908552034,0.4674698629016921,0.29423288553260796,False,False,HC1,
theme-level collapse,7,1,7,7,-0.4778456948202288,-1.0630733681121907,0.2877486807229789,-1.8096483017863902,-1.3225686254982048,0.3790459063067046,1.4795009190034785,1.2282301360272982,2.412575372083263,0.7320123448679668,False,False,HC1,
2022 only W2-2,3251,22,153,7,0.11749565103562244,7.791271678943632,6.633810123309443e-15,-0.03466374313420583,-2.243528126551104,0.02069595262706793,6.264805245715017,-0.0312165424522788,-0.5437790938878022,0.1222915732989015,True,False,HC1,
2023 only W2-2,3251,22,153,7,0.06893673327618483,6.280848178090598,3.3673085303922364e-10,-0.03972151337382171,-3.646574665760559,0.008075254329563752,3.612959499660203,-0.042758318612585194,-1.1749533575169409,0.06450784206554994,True,False,HC1,
2024 only W2-2,3251,22,153,7,0.04108948246021124,2.719619377861429,0.006535709882057651,-0.024304934070005505,-1.7378863648020615,0.00595012407125052,1.9415006645928856,-0.028366584727461893,-0.4644561864418802,0.06896899708538451,True,False,HC1,
